version 2
instanceKlass com/android/tools/r8/graph/W0$a
instanceKlass com/android/tools/r8/utils/v2
instanceKlass java/util/AbstractList$SubList$1
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0eb0
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0a80
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/graph/g2;[Lcom/android/tools/r8/graph/h2;Z)[Lcom/android/tools/r8/graph/W0; 30 <appendix> argL0 ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0c98
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0868
instanceKlass com/android/tools/r8/graph/T0$a
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0430
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0218
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/graph/g2;[Lcom/android/tools/r8/graph/h2;Z)[Lcom/android/tools/r8/graph/W0; 15 <appendix> argL0 ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff0000
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfefd60
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfefb48
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfef930
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfef718
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfef2e8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfef500
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/graph/f2;[Lcom/android/tools/r8/graph/B2;)[Lcom/android/tools/r8/graph/T0; 15 <appendix> argL0 ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeeec8
instanceKlass com/android/tools/r8/dex/z
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeecb0
instanceKlass com/android/tools/r8/dex/A
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfedda8
instanceKlass  @bci com/android/tools/r8/dex/B e (I)Lcom/android/tools/r8/graph/S0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfed808
instanceKlass com/android/tools/r8/internal/Gn
instanceKlass com/android/tools/r8/internal/Oc
instanceKlass  @bci com/android/tools/r8/dex/B c (I)Lcom/android/tools/r8/graph/g5; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfecfd8
instanceKlass com/android/tools/r8/utils/B
instanceKlass com/android/tools/r8/utils/P0
instanceKlass com/android/tools/r8/internal/od
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfebea8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfebc88
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeba68
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeb848
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeb628
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeb408
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeb1e8
instanceKlass  @bci com/android/tools/r8/dex/B a (I)Lcom/android/tools/r8/graph/d0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeafc8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeadb0
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfeab98
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfea980
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfea550
instanceKlass  @bci com/android/tools/r8/dex/B b (I)Lcom/android/tools/r8/graph/g0; 8 <appendix> argL0 ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfea768
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfea338
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfea120
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9f08
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9ce8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9ac8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe98a8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9688
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9468
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9248
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe9028
instanceKlass  @bci com/android/tools/r8/dex/B b (I)Lcom/android/tools/r8/graph/g0; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe8e08
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe8430
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe8218
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe8000
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe7c48
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe7a30
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe7818
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe7600
instanceKlass  @bci com/android/tools/r8/dex/B d (I)Lcom/android/tools/r8/dex/y; 8 <appendix> argL0 ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe73e8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe71c8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6fa8
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6d88
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6b68
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6948
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6728
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe6508
instanceKlass  @bci com/android/tools/r8/dex/B d (I)Lcom/android/tools/r8/dex/y; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bfe62e8
instanceKlass com/android/tools/r8/dex/y
instanceKlass com/android/tools/r8/internal/cA
instanceKlass com/android/tools/r8/internal/pz
instanceKlass com/android/tools/r8/internal/dA
instanceKlass com/android/tools/r8/internal/ha
instanceKlass com/android/tools/r8/internal/Mf
instanceKlass com/android/tools/r8/internal/Un
instanceKlass com/android/tools/r8/internal/B1
instanceKlass com/android/tools/r8/internal/Hg
instanceKlass com/android/tools/r8/internal/cV
instanceKlass com/android/tools/r8/ir/optimize/info/a
instanceKlass com/android/tools/r8/androidapi/i
instanceKlass com/android/tools/r8/androidapi/g
instanceKlass com/android/tools/r8/graph/m3$h
instanceKlass com/android/tools/r8/graph/m3$i
instanceKlass com/android/tools/r8/graph/m3
instanceKlass com/android/tools/r8/graph/m3$g
instanceKlass com/android/tools/r8/naming/Q$c
instanceKlass com/android/tools/r8/graph/D
instanceKlass com/android/tools/r8/androidapi/h
instanceKlass com/android/tools/r8/ir/optimize/info/h
instanceKlass com/android/tools/r8/internal/fA
instanceKlass com/android/tools/r8/internal/Gz
instanceKlass com/android/tools/r8/internal/Qz
instanceKlass com/android/tools/r8/shaking/a0
instanceKlass com/android/tools/r8/ir/optimize/info/e
instanceKlass com/android/tools/r8/ir/optimize/info/g
# instanceKlass com/android/tools/r8/internal/a9$$Lambda+0x0000019c1bfdea38
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda+0x0000019c1bfde820
instanceKlass  @bci com/android/tools/r8/internal/a9 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda+0x0000019c1bfde608
instanceKlass com/android/tools/r8/utils/structural/w
instanceKlass  @bci com/android/tools/r8/internal/a9 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/internal/a9$$Lambda+0x0000019c1bfde1f8
instanceKlass com/android/tools/r8/utils/structural/y
instanceKlass com/android/tools/r8/utils/structural/z
instanceKlass  @bci com/android/tools/r8/utils/structural/h a (Lcom/android/tools/r8/utils/structural/x;Ljava/lang/Object;Lcom/android/tools/r8/utils/structural/v;)I 1 <appendix> argL0 ; # com/android/tools/r8/utils/structural/h$$Lambda+0x0000019c1bfd7838
instanceKlass com/android/tools/r8/utils/structural/t
instanceKlass com/android/tools/r8/utils/structural/h
instanceKlass  @bci com/android/tools/r8/utils/structural/x a (Lcom/android/tools/r8/utils/structural/x;)I 7 <appendix> argL0 ; # com/android/tools/r8/utils/structural/x$$Lambda+0x0000019c1bfd7228
instanceKlass com/android/tools/r8/utils/structural/v
instanceKlass  @bci com/android/tools/r8/dex/a a (Lcom/android/tools/r8/dex/B;Ljava/util/Queue;Lcom/android/tools/r8/graph/p;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x0000019c1bfd5c90
instanceKlass com/android/tools/r8/utils/c3
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci com/android/tools/r8/dex/a b (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 790 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x0000019c1bfd5870
instanceKlass com/android/build/gradle/internal/dependency/AarResourcesCompilerTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject
instanceKlass org/gradle/api/internal/artifacts/ivyservice/clientmodule/ClientModuleResolver$ClientModuleComponentResolveMetadata
instanceKlass android/databinding/tool/processing/Scope
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl$Companion
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClassImpl
instanceKlass com/google/gson/internal/ConstructorConstructor$6
instanceKlass com/google/gson/internal/Streams
instanceKlass org/apache/commons/io/Charsets
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfdb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfdac00
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1bfda800
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfda400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfda000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd9400
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1bfd9000
instanceKlass  @bci android/databinding/tool/DataBindingBuilder$GradleFileWriter toFile (Ljava/lang/String;)Ljava/io/File; 22 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfd8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfd8000
instanceKlass com/squareup/javapoet/LineWrapper$1
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass com/squareup/javapoet/JavaFile$Builder
instanceKlass com/squareup/javapoet/JavaFile$1
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/FileObject
instanceKlass com/squareup/javapoet/JavaFile
instanceKlass javax/lang/model/type/TypeMirror
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000019c1bfd31f0
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000019c1bfd2fb0
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 6 <appendix> argL0 ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000019c1bfd2d88
instanceKlass  @bci com/squareup/javapoet/CodeBlock joining (Ljava/lang/String;)Ljava/util/stream/Collector; 1 <appendix> member <vmtarget> ; # com/squareup/javapoet/CodeBlock$$Lambda+0x0000019c1bfd2b68
instanceKlass com/squareup/javapoet/CodeBlock$CodeBlockJoiner
instanceKlass android/databinding/tool/writer/JavaFileGenerator$bind$1$WhenMappings
instanceKlass java/lang/Override
instanceKlass com/squareup/javapoet/ParameterSpec$Builder
instanceKlass com/squareup/javapoet/ParameterSpec
instanceKlass com/squareup/javapoet/MethodSpec$Builder
instanceKlass com/squareup/javapoet/MethodSpec
instanceKlass com/squareup/javapoet/AnnotationSpec$Builder
instanceKlass javax/lang/model/element/AnnotationValueVisitor
instanceKlass com/squareup/javapoet/AnnotationSpec
instanceKlass com/squareup/javapoet/FieldSpec$Builder
instanceKlass com/squareup/javapoet/FieldSpec
instanceKlass com/squareup/javapoet/CodeBlock$Builder
instanceKlass com/squareup/javapoet/CodeBlock
instanceKlass com/squareup/javapoet/TypeSpec$Builder
instanceKlass com/squareup/javapoet/TypeSpec
instanceKlass com/squareup/javapoet/NameAllocator
instanceKlass android/databinding/tool/writer/JavaFileGenerator
instanceKlass android/databinding/tool/writer/ViewBinderGenerateJavaKt
instanceKlass android/databinding/tool/writer/ViewBinder
instanceKlass android/databinding/tool/writer/ViewBinder$RootNode
instanceKlass android/databinding/tool/ext/Javapoet_extKt
instanceKlass android/databinding/tool/writer/CommonKt
instanceKlass android/databinding/tool/writer/ViewBinding
instanceKlass android/databinding/tool/writer/ResourceReference
instanceKlass android/databinding/tool/writer/ViewBinderKt
instanceKlass android/databinding/tool/ext/Collection_extKt
instanceKlass android/databinding/tool/ext/XmlResourceReference
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/Util
instanceKlass javax/lang/model/type/TypeVisitor
instanceKlass com/squareup/javapoet/TypeName
instanceKlass android/databinding/tool/ext/Replacement
instanceKlass android/databinding/tool/ext/ExtKt
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfca400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfca000
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfc9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc8c00
instanceKlass  @bci android/databinding/tool/util/StringUtils capitalize (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019c1bfc8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc1c00
instanceKlass android/databinding/tool/util/StringUtils
instanceKlass android/databinding/tool/util/ParserHelper
instanceKlass android/databinding/tool/writer/BaseLayoutModel$COMPARE_FIELD_NAME$1
instanceKlass android/databinding/tool/writer/BaseLayoutModel
instanceKlass android/databinding/tool/BaseDataBinder$generateAll$2
instanceKlass androidx/databinding/Untaggable
instanceKlass androidx/databinding/InverseMethod
instanceKlass androidx/databinding/InverseBindingMethods
instanceKlass androidx/databinding/InverseBindingAdapter
instanceKlass androidx/databinding/BindingConversion
instanceKlass androidx/databinding/BindingMethods
instanceKlass androidx/databinding/BindingAdapter
instanceKlass androidx/databinding/Bindable
instanceKlass android/databinding/tool/LibTypes$Companion
instanceKlass android/databinding/tool/LibTypes
instanceKlass android/databinding/tool/store/LayoutInfoLog$addAll$1
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 38 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000019c1bde0c58
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$6 (Landroid/databinding/tool/store/ResourceBundle$LayoutFileBundle;)V 22 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000019c1bde0a28
instanceKlass  @bci android/databinding/tool/store/ResourceBundle lambda$validateBindingTargetIds$7 (Ljava/lang/String;Ljava/util/List;)V 1 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000019c1bde0800
instanceKlass  @bci android/databinding/tool/store/ResourceBundle validateBindingTargetIds ()V 4 <appendix> argL0 ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000019c1bde1cd8
instanceKlass  @bci android/databinding/tool/store/ResourceBundle addDependencyLayouts (Landroid/databinding/tool/store/GenClassInfoLog;)V 5 <appendix> member <vmtarget> ; # android/databinding/tool/store/ResourceBundle$$Lambda+0x0000019c1bde1aa8
instanceKlass android/databinding/tool/store/GenClassInfoLog$GenClass
instanceKlass android/databinding/tool/util/FileUtil$listAndSortFiles$$inlined$sortedBy$1
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$IntermediateV1Compat
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader$Companion
instanceKlass android/databinding/tool/store/V1CompatLayoutInfoLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bde0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bfc0c00
